INDEX,P_TARGET_FLAG
912,0.3549
913,0.2497
919,0.163
924,0.5469
925,0.5379
930,0.1706
940,0.2101
941,0.272
946,0.3397
949,0.5864
951,0.0947
962,0.1313
966,0.0712
967,0.0185
971,0.7028
981,0.1629
982,0.093
983,0.0323
984,0.0323
989,0.2667
990,0.5491
992,0.4404
995,0.1012
996,0.3072
998,0.4667
1001,0.1618
1007,0.0846
1008,0.1607
1016,0.0375
1022,0.0506
1027,0.2258
1032,0.1971
1033,0.2111
1041,0.3492
1065,0.4804
1074,0.397
1075,0.2703
1081,0.2434
1094,0.0939
1099,0.1336
1105,0.2612
1123,0.243
1135,0.131
1142,0.3035
1155,0.0493
1169,0.0344
1176,0.0375
1178,0.411
1180,0.0777
1184,0.1162
1185,0.3979
1193,0.2381
1196,0.1795
1199,0.3072
1203,0.2273
1205,0.19
1207,0.0578
1208,0.3843
1212,0.5885
1213,0.663
1222,0.137
1223,0.2754
1226,0.3926
1227,0.2881
1229,0.1673
1230,0.2969
1231,0.5261
1241,0.0918
1243,0.0282
1244,0.2306
1246,0.2501
1248,0.3476
1249,0.0691
1252,0.0585
1261,0.2399
1275,0.0742
1281,0.6992
1285,0.5026
1288,0.4742
1290,0.0747
1291,0.3203
1304,0.6467
1305,0.1649
1323,0.1441
1342,0.4918
1348,0.3485
1353,0.4315
1363,0.1327
1371,0.2725
1372,0.2054
1378,0.3091
1381,0.315
1382,0.5018
1393,0.4811
1394,0.0273
1398,0.5103
1404,0.3802
1405,0.4026
1419,0.3404
1421,0.2032
1426,0.2216
1431,0.3976
1435,0.1058
1437,0.2258
1438,0.4004
1442,0.5338
1464,0.047
1471,0.3639
1473,0.368
1476,0.0216
1478,0.3152
1479,0.4228
1487,0.4063
1492,0.6715
1496,0.0584
1497,0.4336
1515,0.0318
1519,0.1842
1522,0.6409
1526,0.464
1537,0.0988
1538,0.6979
1540,0.2037
1543,0.2451
1548,0.2861
1549,0.2644
1556,0.5195
1564,0.0081
1570,0.2651
1577,0.5267
1585,0.1284
1590,0.1321
1592,0.4382
1594,0.2682
1596,0.5345
1598,0.3304
1603,0.48
1607,0.2847
1612,0.0583
1627,0.0659
1629,0.68
1630,0.1184
1640,0.239
1641,0.3056
1646,0.2035
1662,0.3143
1668,0.1046
1671,0.0468
1672,0.4786
1673,0.6316
1686,0.2689
1688,0.648
1696,0.0486
1701,0.0485
1707,0.1284
1708,0.1168
1713,0.3399
1715,0.2334
1717,0.0722
1721,0.106
1724,0.6421
1725,0.5289
1730,0.2753
1731,0.5479
1734,0.4151
1740,0.122
1748,0.0248
1749,0.0676
1750,0.5478
1763,0.3114
1768,0.0506
1773,0.4998
1777,0.0411
1778,0.4321
1780,0.1087
1782,0.3449
1784,0.0265
1786,0.1119
1787,0.1273
1792,0.2006
1800,0.464
1801,0.2148
1803,0.1621
1804,0.3802
1807,0.0237
1818,0.2136
1821,0.0384
1822,0.0644
1828,0.0511
1833,0.4592
1844,0.3113
1847,0.4581
1850,0.0394
1854,0.4841
1858,0.4414
1864,0.2248
1867,0.146
1876,0.5163
1880,0.1969
1881,0.1464
1891,0.3089
1894,0.2078
1895,0.0248
1901,0.4165
1905,0.0236
1912,0.4475
1918,0.3976
1921,0.2669
1923,0.3285
1924,0.259
1931,0.0805
1941,0.024
1950,0.0231
1951,0.1512
1954,0.0477
1961,0.197
1966,0.0414
1979,0.1428
1982,0.0775
1987,0.524
1997,0.1564
2004,0.0148
2011,0.5568
2015,0.5023
2025,0.043
2033,0.3578
2034,0.023
2035,0.1874
2036,0.6102
2053,0.4942
2059,0.6757
2060,0.0398
2073,0.4491
2084,0.3712
2089,0.0712
2092,0.2417
2109,0.2992
2129,0.4751
2134,0.3746
2135,0.0334
2148,0.027
2149,0.0467
2150,0.3504
2165,0.631
2166,0.0338
2168,0.0365
2170,0.2013
2171,0.1811
2172,0.0168
2176,0.1838
2182,0.0787
2189,0.1469
2191,0.1066
2197,0.0676
2202,0.1712
2203,0.1407
2204,0.4642
2206,0.6597
2218,0.1532
2219,0.2824
2221,0.2534
2226,0.1184
2228,0.2612
2232,0.2733
2236,0.1901
2241,0.7397
2245,0.0294
2251,0.3969
2255,0.0299
2256,0.018
2259,0.026
2263,0.4977
2264,0.0884
2267,0.047
2273,0.6329
2277,0.3829
2287,0.1797
2289,0.2487
2291,0.2073
2296,0.7494
2299,0.1238
2306,0.0292
2314,0.1603
2317,0.1581
2318,0.4932
2321,0.779
2324,0.2235
2340,0.2464
2343,0.0467
2349,0.1641
2352,0.1143
2353,0.3446
2365,0.6193
2370,0.6375
2378,0.1883
2390,0.5241
2399,0.1537
2402,0.6196
2403,0.5454
2404,0.1202
2414,0.2348
2422,0.2377
2424,0.1028
2430,0.3909
2435,0.3377
2439,0.0444
2442,0.3504
2445,0.3633
2449,0.2787
2451,0.4225
2461,0.6431
2464,0.2188
2465,0.4504
2472,0.122
2476,0.4217
2482,0.1854
2487,0.2081
2498,0.1966
2501,0.0389
2504,0.3442
2511,0.4203
2518,0.0546
2521,0.1438
2530,0.0837
2543,0.4506
2545,0.3608
2561,0.4054
2566,0.4446
2572,0.249
2577,0.1668
2578,0.1142
2580,0.254
2581,0.1906
2582,0.0929
2584,0.0151
2590,0.0553
2598,0.0214
2602,0.1549
2605,0.1958
2616,0.2021
2618,0.1961
2619,0.2936
2624,0.0351
2632,0.0898
2640,0.2036
2646,0.0351
2651,0.0966
2660,0.0115
2661,0.0425
2668,0.0422
2670,0.2856
2680,0.559
2681,0.071
2689,0.5119
2694,0.0287
2695,0.7649
2696,0.4854
2702,0.2201
2704,0.2298
2708,0.0346
2709,0.0475
2714,0.4673
2716,0.0882
2723,0.0632
2725,0.4745
2738,0.0463
2750,0.3295
2756,0.355
2758,0.0799
2766,0.3196
2767,0.4068
2771,0.2865
2775,0.2269
2776,0.1302
2779,0.7735
2780,0.2526
2781,0.3017
2782,0.5714
2783,0.193
2796,0.3507
2798,0.2743
2800,0.1249
2803,0.083
2806,0.0124
2813,0.0991
2818,0.2408
2821,0.5088
2825,0.2634
2829,0.1748
2830,0.5902
2833,0.1279
2839,0.5677
2843,0.1067
2846,0.0622
2847,0.0663
2848,0.1249
2856,0.6473
2863,0.1675
2867,0.2302
2869,0.2081
2873,0.0043
2874,0.5454
2875,0.3782
2880,0.6104
2886,0.5816
2887,0.3652
2888,0.2032
2889,0.5303
2890,0.4751
2892,0.1668
2901,0.3296
2902,0.0955
2905,0.235
2917,0.4618
2922,0.5981
2924,0.1324
2930,0.2127
2931,0.0858
2946,0.1548
2955,0.3192
2962,0.0161
2964,0.039
2965,0.4636
2967,0.1191
2970,0.0696
2973,0.5281
2974,0.2108
2976,0.7358
2977,0.2533
2978,0.2395
2986,0.114
2988,0.3818
2989,0.149
2995,0.7304
3005,0.6569
3011,0.1678
3013,0.0588
3019,0.5042
3021,0.0847
3022,0.4394
3029,0.0531
3037,0.2218
3042,0.2586
3043,0.1474
3049,0.1015
3050,0.6029
3053,0.1842
3058,0.4174
3062,0.3221
3063,0.3538
3065,0.065
3080,0.0756
3088,0.2588
3093,0.4913
3096,0.3233
3101,0.2671
3103,0.2883
3107,0.2333
3109,0.0918
3111,0.1894
3113,0.5353
3116,0.0257
3132,0.3095
3141,0.0961
3153,0.2321
3154,0.0777
3160,0.1355
3167,0.0525
3170,0.3172
3173,0.4931
3174,0.3774
3177,0.1577
3179,0.2917
3184,0.4057
3190,0.3532
3193,0.1135
3199,0.4129
3201,0.1004
3202,0.1792
3203,0.5402
3206,0.5822
3209,0.02
3210,0.455
3217,0.2189
3220,0.135
3228,0.3319
3232,0.0144
3239,0.2191
3243,0.2859
3245,0.0744
3246,0.5867
3251,0.0142
3253,0.3171
3257,0.0439
3260,0.0326
3261,0.246
3263,0.2673
3278,0.155
3281,0.3007
3283,0.1328
3290,0.0459
3297,0.4574
3304,0.0296
3305,0.389
3307,0.0991
3308,0.2781
3313,0.2823
3314,0.2179
3317,0.1958
3348,0.154
3350,0.2705
3359,0.1415
3367,0.0291
3376,0.1743
3378,0.2425
3384,0.5668
3386,0.1317
3387,0.0709
3388,0.338
3390,0.0404
3391,0.3938
3396,0.4436
3398,0.0377
3404,0.0135
3406,0.0293
3407,0.0692
3414,0.1038
3419,0.1985
3423,0.6961
3427,0.2123
3432,0.0669
3434,0.089
3438,0.0234
3442,0.1889
3443,0.0453
3448,0.1444
3456,0.1054
3464,0.1172
3470,0.6567
3475,0.3922
3477,0.3241
3490,0.1281
3493,0.2235
3502,0.4677
3508,0.2044
3516,0.1465
3517,0.3598
3525,0.218
3532,0.5929
3535,0.3689
3536,0.4276
3540,0.1902
3547,0.442
3550,0.4596
3557,0.6983
3562,0.2746
3563,0.0916
3564,0.3186
3570,0.1752
3573,0.4627
3577,0.4584
3579,0.5575
3581,0.1389
3587,0.0823
3602,0.3823
3609,0.2049
3612,0.2126
3621,0.3467
3642,0.2424
3647,0.4065
3649,0.3454
3654,0.4636
3660,0.5415
3665,0.5601
3669,0.1792
3673,0.1586
3675,0.2453
3678,0.132
3680,0.3831
3686,0.5554
3693,0.187
3710,0.6509
3713,0.04
3718,0.3282
3725,0.0717
3726,0.3565
3747,0.208
3753,0.0245
3754,0.4904
3760,0.612
3763,0.0567
3765,0.422
3769,0.2561
3771,0.384
3784,0.1069
3787,0.2239
3794,0.169
3796,0.0383
3798,0.1134
3809,0.2326
3812,0.3681
3819,0.1998
3828,0.4377
3831,0.2429
3833,0.0745
3837,0.606
3839,0.4317
3843,0.4629
3846,0.2981
3854,0.0713
3861,0.0391
3864,0.3764
3868,0.0545
3869,0.0633
3870,0.1688
3883,0.1454
3886,0.0283
3889,0.2563
3894,0.2706
3907,0.0337
3910,0.136
3913,0.1037
3914,0.44
3921,0.3816
3923,0.065
3929,0.4624
3931,0.4087
3932,0.3064
3937,0.4902
3943,0.2709
3956,0.4352
3957,0.5348
3961,0.6232
3971,0.3033
4004,0.2402
4005,0.0415
4006,0.0548
4011,0.1121
4013,0.1392
4014,0.1124
4016,0.2405
4017,0.0417
4020,0.0586
4022,0.1043
4026,0.3047
4032,0.1463
4043,0.1929
4045,0.1833
4048,0.1148
4051,0.3207
4052,0.3623
4056,0.0607
4059,0.0162
4069,0.0543
4074,0.4288
4076,0.2843
4077,0.5459
4079,0.7553
4081,0.4489
4088,0.1598
4105,0.1496
4125,0.0436
4134,0.4877
4139,0.0322
4146,0.0726
4149,0.2252
4151,0.6055
4155,0.1094
4157,0.1026
4168,0.5162
4170,0.2827
4174,0.1362
4179,0.3135
4185,0.0469
4199,0.5211
4205,0.0492
4208,0.0335
4211,0.5268
4212,0.0181
4215,0.5775
4217,0.1837
4219,0.7544
4226,0.5476
4227,0.4026
4229,0.1168
4231,0.2372
4233,0.017
4237,0.3755
4243,0.3983
4248,0.1211
4255,0.1896
4262,0.0266
4266,0.4257
4268,0.4116
4270,0.5272
4273,0.0824
4276,0.0782
4277,0.1091
4279,0.2239
4299,0.114
4313,0.058
4322,0.109
4324,0.0874
4328,0.3704
4331,0.3209
4335,0.2371
4337,0.5026
4338,0.2371
4343,0.0233
4347,0.0512
4355,0.6334
4357,0.0264
4359,0.064
4362,0.3058
4368,0.362
4374,0.0455
4375,0.3479
4378,0.4573
4381,0.5468
4387,0.185
4400,0.0305
4423,0.198
4424,0.0306
4428,0.5493
4433,0.6016
4436,0.345
4437,0.2949
4439,0.359
4449,0.2765
4456,0.047
4463,0.1922
4467,0.0223
4468,0.0559
4469,0.0549
4472,0.1235
4473,0.0614
4476,0.7101
4500,0.0193
4509,0.2913
4513,0.678
4521,0.132
4527,0.588
4530,0.3254
4532,0.5395
4533,0.1028
4535,0.2655
4536,0.4554
4542,0.4572
4551,0.7021
4554,0.0739
4555,0.5665
4564,0.178
4572,0.5667
4573,0.1363
4577,0.313
4579,0.2821
4583,0.037
4584,0.3342
4596,0.0297
4599,0.2134
4607,0.3971
4609,0.3325
4610,0.053
4616,0.4939
4617,0.2042
4633,0.2085
4638,0.3865
4641,0.1109
4653,0.5225
4655,0.3604
4659,0.5149
4669,0.032
4678,0.0617
4685,0.487
4686,0.2218
4691,0.2817
4695,0.1236
4698,0.317
4700,0.3922
4711,0.2085
4722,0.053
4727,0.4868
4756,0.0329
4762,0.3943
4763,0.2983
4766,0.1033
4770,0.1342
4784,0.2309
4791,0.0339
4795,0.0487
4799,0.5231
4802,0.6193
4805,0.5244
4814,0.4756
4816,0.6408
4817,0.0661
4822,0.1672
4827,0.3936
4833,0.1573
4836,0.1119
4842,0.3282
4844,0.1007
4845,0.3558
4849,0.1511
4850,0.2631
4860,0.0261
4863,0.2594
4871,0.31
4878,0.4686
4881,0.4578
4888,0.5846
4900,0.3418
4906,0.5604
4909,0.0845
4916,0.1357
4918,0.3326
4926,0.2155
4928,0.192
4941,0.4321
4946,0.093
4949,0.0908
4956,0.0917
4966,0.0594
4969,0.5021
4973,0.0345
4978,0.4948
4982,0.3468
4985,0.0174
4991,0.0972
4998,0.0337
5000,0.4048
5004,0.3638
5005,0.6742
5011,0.7373
5016,0.4841
5018,0.0948
5034,0.2878
5038,0.1526
5042,0.2211
5046,0.0463
5051,0.2888
5054,0.184
5057,0.4012
5062,0.0577
5063,0.0516
5065,0.0597
5066,0.0693
5076,0.1965
5089,0.2082
5092,0.4818
5093,0.5241
5094,0.0711
5098,0.7352
5102,0.0811
5112,0.1851
5117,0.4177
5127,0.6303
5130,0.3668
5131,0.5514
5132,0.4969
5135,0.5539
5136,0.0434
5147,0.3761
5157,0.0369
5160,0.2249
5165,0.0819
5166,0.3737
5172,0.5767
5173,0.1836
5179,0.5395
5184,0.5045
5187,0.3662
5191,0.1566
5193,0.2047
5194,0.2214
5199,0.2442
5212,0.0184
5213,0.3254
5224,0.1241
5226,0.2123
5239,0.3299
5252,0.6352
5264,0.2237
5266,0.0233
5271,0.051
5273,0.0424
5276,0.4367
5278,0.1114
5281,0.4774
5283,0.513
5291,0.1887
5294,0.3735
5296,0.3714
5297,0.6599
5313,0.0143
5314,0.1252
5321,0.2761
5325,0.0378
5326,0.1788
5328,0.0374
5334,0.1326
5338,0.4017
5344,0.1155
5348,0.3682
5352,0.2049
5353,0.0648
5354,0.2586
5361,0.6621
5364,0.0555
5365,0.1539
5367,0.4976
5379,0.2316
5382,0.3027
5386,0.3575
5395,0.0509
5410,0.2146
5411,0.3362
5416,0.4855
5424,0.7188
5426,0.2648
5428,0.2344
5430,0.2839
5433,0.1738
5437,0.0181
5440,0.2535
5442,0.7124
5445,0.4691
5449,0.1833
5452,0.508
5460,0.3708
5461,0.1261
5465,0.3043
5467,0.2292
5471,0.228
5474,0.593
5475,0.023
5480,0.0965
5481,0.2472
5484,0.1705
5494,0.2612
5495,0.6014
5497,0.0311
5499,0.3503
5507,0.0695
5510,0.0564
5515,0.147
5516,0.1864
5517,0.1349
5524,0.0312
5530,0.1006
5534,0.4397
5543,0.3347
5545,0.5898
5558,0.2087
5562,0.1364
5573,0.686
5581,0.1243
5583,0.4892
5587,0.4826
5589,0.6907
5591,0.0856
5596,0.3895
5606,0.6565
5608,0.2317
5611,0.287
5612,0.3765
5614,0.2796
5620,0.0161
5623,0.1227
5624,0.0644
5626,0.2543
5633,0.1896
5635,0.047
5640,0.3389
5643,0.0777
5644,0.3938
5653,0.4921
5663,0.019
5664,0.5914
5667,0.446
5671,0.5017
5673,0.4937
5676,0.1629
5678,0.1493
5698,0.2088
5700,0.0794
5705,0.2959
5706,0.6868
5711,0.0419
5712,0.6966
5716,0.2103
5719,0.3664
5725,0.6593
5728,0.1222
5734,0.1849
5735,0.0904
5743,0.2846
5754,0.1765
5755,0.5745
5756,0.0854
5766,0.0272
5770,0.5136
5774,0.2456
5775,0.0734
5776,0.1276
5778,0.0149
5786,0.5011
5787,0.2772
5791,0.2809
5794,0.2793
5803,0.2354
5804,0.2517
5808,0.1781
5810,0.0501
5813,0.6726
5828,0.0684
5839,0.4801
5842,0.2634
5843,0.0746
5844,0.3152
5847,0.5464
5851,0.0861
5854,0.083
5857,0.0307
5866,0.4515
5874,0.2892
5886,0.1097
5895,0.2154
5897,0.1126
5898,0.3381
5900,0.594
5902,0.3388
5908,0.4865
5909,0.0562
5912,0.0228
5913,0.0718
5917,0.2189
5918,0.6464
5921,0.2353
5931,0.3953
5942,0.3846
5943,0.4605
5950,0.0167
5954,0.0261
5983,0.016
5995,0.681
6002,0.2493
6005,0.0336
6009,0.3598
6011,0.0447
6012,0.1139
6019,0.1636
6021,0.2276
6029,0.6853
6036,0.3605
6037,0.0114
6038,0.0187
6043,0.0367
6045,0.2553
6047,0.493
6048,0.02
6061,0.3516
6063,0.2492
6064,0.0721
6068,0.5416
6069,0.06
6070,0.4133
6071,0.3008
6074,0.2692
6079,0.2184
6082,0.0379
6088,0.6533
6094,0.1639
6095,0.4195
6098,0.3898
6102,0.0168
6105,0.357
6113,0.0295
6116,0.3785
6120,0.22
6121,0.1773
6126,0.1777
6144,0.1254
6145,0.026
6153,0.3278
6156,0.0858
6159,0.3041
6162,0.3346
6184,0.511
6188,0.2153
6189,0.2253
6191,0.3783
6211,0.5246
6216,0.1222
6218,0.619
6222,0.2719
6235,0.1846
6245,0.1393
6248,0.4915
6253,0.3351
6256,0.0268
6257,0.3125
6259,0.3783
6266,0.2521
6268,0.2543
6275,0.283
6280,0.672
6283,0.3368
6288,0.0158
6289,0.0569
6301,0.0521
6308,0.1311
6314,0.0174
6315,0.1214
6316,0.556
6317,0.6441
6318,0.0559
6323,0.528
6329,0.5072
6336,0.1973
6341,0.6867
6348,0.1915
6349,0.0478
6365,0.04
6372,0.2898
6376,0.0467
6378,0.0625
6379,0.7119
6382,0.2201
6383,0.4436
6389,0.7138
6390,0.0695
6392,0.066
6394,0.475
6402,0.113
6404,0.2078
6405,0.0337
6406,0.3548
6409,0.0662
6410,0.2132
6411,0.1078
6421,0.1495
6428,0.4369
6429,0.2401
6432,0.1826
6436,0.009
6437,0.3068
6438,0.2678
6445,0.1846
6447,0.4948
6450,0.0573
6462,0.1158
6467,0.6929
6478,0.0187
6484,0.1393
6492,0.2434
6497,0.0891
6504,0.3669
6505,0.2596
6513,0.5812
6525,0.3039
6526,0.1861
6528,0.1587
6540,0.0246
6542,0.0535
6544,0.3673
6548,0.0529
6552,0.0839
6558,0.0146
6567,0.0421
6569,0.5349
6572,0.055
6577,0.0779
6581,0.1145
6588,0.272
6591,0.6583
6594,0.2895
6600,0.416
6602,0.1467
6604,0.2381
6605,0.0556
6614,0.2137
6616,0.26
6621,0.3671
6640,0.2547
6641,0.4415
6643,0.0543
6644,0.2929
6649,0.5148
6650,0.501
6655,0.5892
6661,0.0225
6672,0.3087
6677,0.2133
6688,0.081
6689,0.2057
6691,0.05
6692,0.3893
6694,0.6694
6702,0.5641
6714,0.1012
6716,0.4676
6724,0.1258
6725,0.0672
6730,0.1709
6735,0.3144
6738,0.4393
6739,0.1892
6743,0.2079
6747,0.0739
6750,0.7544
6751,0.635
6753,0.4254
6754,0.4278
6755,0.1085
6762,0.379
6764,0.1945
6772,0.7364
6774,0.0564
6787,0.2104
6789,0.0232
6793,0.1524
6798,0.0723
6799,0.0258
6800,0.0677
6802,0.0142
6808,0.347
6809,0.2002
6812,0.0136
6814,0.699
6816,0.6517
6822,0.3088
6829,0.3993
6834,0.8316
6836,0.0701
6839,0.1658
6840,0.3376
6843,0.0617
6846,0.3
6848,0.0228
6852,0.0705
6856,0.285
6860,0.1083
6866,0.3973
6870,0.2384
6878,0.4685
6880,0.1487
6885,0.0922
6897,0.0369
6902,0.6726
6904,0.4403
6907,0.014
6909,0.1866
6914,0.5225
6915,0.4955
6922,0.4583
6924,0.1728
6933,0.0644
6934,0.1669
6941,0.3082
6957,0.3224
6960,0.1064
6969,0.0361
6975,0.1158
6980,0.4682
6983,0.166
6987,0.0486
6994,0.0301
6997,0.075
7002,0.0532
7010,0.0825
7015,0.25
7019,0.3559
7022,0.2632
7025,0.0166
7029,0.037
7031,0.2083
7037,0.3213
7038,0.2128
7043,0.033
7049,0.0922
7052,0.2604
7053,0.2347
7056,0.0148
7057,0.4747
7080,0.2934
7086,0.2381
7087,0.0834
7105,0.4134
7108,0.0444
7121,0.4029
7122,0.1743
7125,0.4161
7132,0.3673
7134,0.0986
7151,0.2928
7152,0.6992
7157,0.1617
7159,0.1441
7166,0.6664
7167,0.1242
7177,0.0806
7179,0.5815
7181,0.4275
7183,0.1216
7186,0.0231
7193,0.1088
7205,0.0504
7207,0.1459
7209,0.4307
7216,0.1909
7232,0.5309
7235,0.1626
7238,0.2744
7240,0.4478
7243,0.4367
7252,0.2841
7269,0.3095
7275,0.0297
7281,0.1744
7283,0.0785
7287,0.1716
7289,0.462
7291,0.3563
7294,0.0248
7304,0.3778
7308,0.3029
7313,0.1661
7319,0.485
7325,0.1334
7326,0.0643
7330,0.358
7332,0.0496
7337,0.2849
7341,0.1995
7346,0.3356
7353,0.5977
7354,0.5994
7361,0.3835
7366,0.3805
7368,0.0509
7372,0.0418
7375,0.4747
7377,0.5101
7380,0.0919
7382,0.5296
7385,0.5714
7392,0.7
7395,0.022
7397,0.2529
7403,0.0548
7406,0.4761
7409,0.6719
7410,0.1845
7412,0.0211
7419,0.2129
7425,0.0625
7435,0.1839
7438,0.3043
7440,0.1512
7447,0.348
7449,0.4834
7456,0.1688
7464,0.0688
7478,0.2055
7480,0.063
7481,0.3749
7483,0.2734
7484,0.0943
7491,0.5017
7494,0.3144
7501,0.4936
7503,0.6603
7509,0.2157
7517,0.0877
7518,0.1839
7519,0.147
7521,0.4932
7522,0.6144
7536,0.0454
7539,0.0451
7547,0.5207
7549,0.0283
7552,0.4066
7554,0.3522
7556,0.0816
7564,0.1124
7566,0.2895
7570,0.2445
7571,0.0315
7572,0.2308
7575,0.0753
7586,0.0339
7589,0.0971
7590,0.0291
7597,0.2035
7602,0.0172
7604,0.2687
7605,0.48
7612,0.8211
7615,0.1942
7617,0.1236
7624,0.086
7632,0.1616
7639,0.3479
7642,0.2607
7643,0.2264
7649,0.3782
7650,0.3536
7653,0.244
7654,0.3699
7657,0.614
7662,0.2433
7669,0.5485
7671,0.0315
7675,0.0837
7678,0.3514
7682,0.5937
7688,0.5754
7689,0.2343
7690,0.1095
7692,0.6667
7699,0.3504
7705,0.5814
7712,0.1234
7726,0.5003
7728,0.211
7735,0.384
7737,0.6985
7739,0.044
7743,0.511
7744,0.2877
7746,0.3562
7749,0.2251
7750,0.4726
7752,0.0321
7755,0.1905
7756,0.7117
7762,0.0941
7764,0.5514
7769,0.0588
7770,0.3746
7776,0.1227
7778,0.506
7784,0.3835
7786,0.2292
7789,0.0919
7793,0.3369
7794,0.1016
7804,0.237
7811,0.158
7813,0.2423
7815,0.3094
7817,0.0394
7818,0.3485
7821,0.1174
7825,0.0423
7830,0.3068
7832,0.1995
7835,0.0281
7839,0.1791
7842,0.0424
7849,0.4192
7856,0.3668
7857,0.0187
7863,0.154
7866,0.1451
7871,0.0748
7875,0.5652
7882,0.5474
7887,0.6139
7888,0.5598
7891,0.6918
7895,0.04
7901,0.4438
7906,0.2968
7908,0.7223
7917,0.1657
7924,0.5142
7948,0.3789
7950,0.7348
7955,0.1997
7957,0.029
7959,0.2068
7967,0.0285
7969,0.2798
7971,0.1863
7974,0.3839
7976,0.0273
7986,0.6499
7987,0.7025
7993,0.3139
7996,0.3684
7998,0.231
8018,0.0586
8019,0.2889
8027,0.0298
8036,0.0474
8040,0.0923
8044,0.0823
8050,0.1195
8052,0.3824
8054,0.5437
8057,0.7455
8058,0.0651
8059,0.4804
8066,0.6813
8070,0.1772
8072,0.4598
8078,0.0323
8079,0.125
8080,0.4564
8081,0.1111
8088,0.0775
8091,0.5799
8094,0.1619
8095,0.6541
8099,0.0459
8101,0.468
8102,0.0347
8116,0.4638
8125,0.128
8134,0.4844
8139,0.0423
8141,0.2612
8147,0.0391
8158,0.3553
8160,0.0584
8165,0.3092
8187,0.2128
8205,0.1464
8209,0.292
8211,0.2971
8232,0.0168
8236,0.1575
8237,0.2849
8238,0.6635
8245,0.541
8256,0.3157
8268,0.0177
8269,0.0235
8270,0.2182
8286,0.1889
8289,0.1115
8301,0.2979
8305,0.1943
8310,0.3553
8312,0.0376
8318,0.8115
8321,0.1576
8328,0.0343
8331,0.0327
8334,0.3071
8344,0.1859
8345,0.0934
8352,0.317
8358,0.3595
8359,0.4275
8360,0.0809
8365,0.1682
8366,0.1303
8369,0.5491
8373,0.0553
8378,0.1627
8392,0.154
8397,0.5905
8399,0.272
8400,0.2522
8405,0.4741
8406,0.0705
8410,0.115
8413,0.1672
8414,0.3583
8416,0.7146
8426,0.0495
8434,0.2503
8439,0.1431
8440,0.1947
8475,0.0389
8480,0.2409
8497,0.3397
8499,0.5909
8500,0.3995
8501,0.0484
8502,0.4585
8518,0.375
8520,0.4823
8523,0.2718
8525,0.1343
8532,0.0512
8535,0.2838
8543,0.388
8554,0.3853
8560,0.09
8561,0.2699
8563,0.0889
8566,0.5798
8570,0.5388
8572,0.2537
8582,0.2012
8583,0.4177
8587,0.377
8592,0.3116
8593,0.3354
8607,0.0884
8609,0.2388
8610,0.118
