INDEX,P_TARGET_FLAG
3053,0.1879
3058,0.4268
3062,0.3036
3063,0.377
3065,0.0703
3080,0.071
3088,0.2672
3093,0.504
3096,0.3398
3101,0.2727
3103,0.3316
3107,0.235
3109,0.0964
3111,0.2097
3113,0.5457
3116,0.0264
3132,0.3218
3141,0.0914
3153,0.2425
3154,0.0794
3160,0.1391
3167,0.049
3170,0.3159
3173,0.4973
3174,0.3886
3177,0.1711
3179,0.296
3184,0.4033
3190,0.3587
3193,0.1121
3199,0.4133
3201,0.112
3202,0.1793
3203,0.5503
3206,0.6035
3209,0.0203
3210,0.4625
3217,0.2258
3220,0.1413
3228,0.3277
3232,0.0175
3239,0.2323
3243,0.3139
3245,0.0734
3246,0.57
3251,0.014
3253,0.3319
3257,0.052
3260,0.0292
3261,0.2309
3263,0.2701
3278,0.1472
3281,0.3324
3283,0.1364
3290,0.0527
3297,0.4759
3304,0.0305
3305,0.3942
3307,0.1003
3308,0.2734
3313,0.2781
3314,0.2213
3317,0.2014
3348,0.149
3350,0.2582
3359,0.1525
3367,0.0313
3376,0.1701
3378,0.2584
3384,0.5577
3386,0.132
3387,0.0727
3388,0.3425
3390,0.0399
3391,0.3906
3396,0.4452
3398,0.0444
3404,0.0143
3406,0.0311
3407,0.0701
3414,0.109
3419,0.2157
3423,0.6936
3427,0.2087
3432,0.0737
3434,0.0862
3438,0.0262
3442,0.1996
3443,0.0478
3448,0.1554
3456,0.1096
3464,0.1204
3470,0.6699
3475,0.3699
3477,0.336
3490,0.1209
3493,0.2465
3502,0.48
3508,0.2338
3516,0.1641
3517,0.3641
3525,0.2258
3532,0.6181
3535,0.3707
3536,0.438
3540,0.2059
3547,0.4397
3550,0.495
3557,0.7025
3562,0.2864
3563,0.0979
3564,0.3217
3570,0.1648
3573,0.4533
3577,0.4504
3579,0.5516
3581,0.1416
3587,0.0761
3602,0.3816
3609,0.1981
3612,0.2326
3621,0.3646
3642,0.2339
3647,0.3989
3649,0.3535
3654,0.4683
3660,0.5223
3665,0.5597
3669,0.1915
3673,0.1718
3675,0.2613
3678,0.1514
3680,0.3702
3686,0.5486
3693,0.1895
3710,0.6584
3713,0.0406
3718,0.3812
3725,0.0812
3726,0.335
3747,0.2078
3753,0.025
3754,0.4692
3760,0.6245
3763,0.0661
3765,0.4387
3769,0.2591
3771,0.3824
3784,0.0962
3787,0.2222
3794,0.1827
3796,0.0407
3798,0.1081
3809,0.2351
3812,0.3774
3819,0.2098
3828,0.4274
3831,0.24
3833,0.0698
3837,0.6135
3839,0.4603
3843,0.4585
3846,0.3174
3854,0.0749
3861,0.037
3864,0.3614
3868,0.0601
3869,0.0653
3870,0.1716
3883,0.1353
3886,0.0236
3889,0.2519
3894,0.2772
3907,0.0352
3910,0.1426
3913,0.1073
3914,0.4708
3921,0.3988
3923,0.066
3929,0.4533
3931,0.4205
3932,0.3438
3937,0.5081
3943,0.2735
3956,0.4605
3957,0.5367
3961,0.6051
3971,0.2734
4004,0.2396
4005,0.042
4006,0.0602
4011,0.1058
4013,0.136
4014,0.116
4016,0.2574
4017,0.0436
4020,0.0636
4022,0.1161
4026,0.3117
4032,0.1413
4043,0.2078
4045,0.1848
4048,0.1095
4051,0.3452
4052,0.3773
4056,0.0612
4059,0.0162
4069,0.06
4074,0.4212
4076,0.2673
4077,0.5635
4079,0.7511
4081,0.4354
4088,0.16
4105,0.1515
4125,0.0402
4134,0.508
4139,0.0375
4146,0.075
4149,0.2206
4151,0.6148
4155,0.115
4157,0.0969
4168,0.5313
4170,0.2901
4174,0.1331
4179,0.3329
4185,0.0435
4199,0.516
4205,0.0456
4208,0.0319
4211,0.5415
4212,0.0166
4215,0.5725
4217,0.1986
4219,0.751
4226,0.5483
4227,0.3992
4229,0.1324
4231,0.2384
4233,0.0139
4237,0.387
4243,0.4135
4248,0.1224
4255,0.1761
4262,0.0259
4266,0.4354
4268,0.4065
4270,0.5068
4273,0.0887
4276,0.0788
4277,0.1224
4279,0.2515
4299,0.1179
4313,0.0572
4322,0.1136
4324,0.0792
4328,0.405
4331,0.3348
4335,0.2494
4337,0.5255
4338,0.2318
4343,0.0202
4347,0.0488
4355,0.6219
4357,0.0271
4359,0.0592
4362,0.318
4368,0.3597
4374,0.043
4375,0.3431
4378,0.4644
4381,0.5355
4387,0.1998
4400,0.0305
4423,0.2192
4424,0.0398
4428,0.5592
4433,0.6083
4436,0.3512
4437,0.3181
4439,0.3608
4449,0.2666
4456,0.0432
4463,0.1852
4467,0.0178
4468,0.0565
4469,0.0601
4472,0.1374
4473,0.0648
4476,0.7219
4500,0.0189
4509,0.285
4513,0.689
4521,0.1517
4527,0.6025
4530,0.3475
4532,0.528
4533,0.1062
4535,0.2592
4536,0.4591
4542,0.4471
4551,0.7326
4554,0.0812
4555,0.5747
4564,0.1792
4572,0.5562
4573,0.143
4577,0.3008
4579,0.295
4583,0.0405
4584,0.3497
4596,0.0339
4599,0.2262
4607,0.4097
4609,0.3361
4610,0.0501
4616,0.5354
4617,0.2149
4633,0.2085
4638,0.381
4641,0.1143
4653,0.5233
4655,0.3817
4659,0.4992
4669,0.0341
4678,0.0587
4685,0.4771
4686,0.2696
4691,0.2929
4695,0.1424
4698,0.3304
4700,0.4089
4711,0.2353
4722,0.0607
4727,0.5051
4756,0.0341
4762,0.4063
4763,0.3193
4766,0.1016
4770,0.1403
4784,0.2408
4791,0.0334
4795,0.0433
4799,0.5234
4802,0.6368
4805,0.5409
4814,0.5001
4816,0.6457
4817,0.0668
4822,0.1606
4827,0.4152
4833,0.165
4836,0.1213
4842,0.3699
4844,0.1165
4845,0.3633
4849,0.1539
4850,0.2783
4860,0.0237
4863,0.2617
4871,0.3373
4878,0.4626
4881,0.4982
4888,0.5726
4900,0.3765
4906,0.5543
4909,0.0906
4916,0.1293
4918,0.36
4926,0.2129
4928,0.1918
4941,0.4412
4946,0.094
4949,0.0887
4956,0.0859
4966,0.0582
4969,0.492
4973,0.0346
4978,0.5134
4982,0.3656
4985,0.0197
4991,0.1045
4998,0.04
5000,0.3942
5004,0.3589
5005,0.6677
5011,0.7445
5016,0.4951
5018,0.0971
5034,0.3167
5038,0.1658
5042,0.2235
5046,0.0482
5051,0.2856
5054,0.1994
5057,0.4206
5062,0.0658
5063,0.0561
5065,0.064
5066,0.0682
5076,0.1983
5089,0.2096
5092,0.5194
5093,0.5393
5094,0.076
5098,0.7614
5102,0.0859
5112,0.1972
5117,0.4088
5127,0.646
5130,0.3691
5131,0.5396
5132,0.4924
5135,0.5761
5136,0.045
5147,0.402
5157,0.0349
5160,0.2549
5165,0.0911
5166,0.4073
5172,0.5873
5173,0.1802
5179,0.5809
5184,0.495
5187,0.3748
5191,0.1555
5193,0.238
5194,0.2476
5199,0.2362
5212,0.0165
5213,0.3519
5224,0.1276
5226,0.204
5239,0.3278
5252,0.6276
5264,0.2336
5266,0.0216
5271,0.0588
5273,0.0396
5276,0.4439
5278,0.1109
5281,0.48
5283,0.5208
5291,0.1918
5294,0.3707
5296,0.3739
5297,0.6728
5313,0.0148
5314,0.1353
5321,0.2797
5325,0.0372
5326,0.1864
5328,0.0392
5334,0.1332
5338,0.3948
5344,0.1175
5348,0.3631
5352,0.1875
5353,0.0595
5354,0.2651
5361,0.6891
5364,0.054
5365,0.1518
5367,0.5072
5379,0.2303
5382,0.3183
5386,0.3534
5395,0.0562
5410,0.2114
5411,0.3328
5416,0.4959
5424,0.7233
5426,0.2956
5428,0.2627
5430,0.2938
5433,0.1602
5437,0.022
5440,0.262
5442,0.7094
5445,0.4605
5449,0.1822
5452,0.4996
5460,0.3788
5461,0.1376
5465,0.3218
5467,0.2534
5471,0.2306
5474,0.6145
5475,0.0244
5480,0.0938
5481,0.2423
5484,0.1736
5494,0.2819
5495,0.6042
5497,0.0292
5499,0.3901
5507,0.0733
5510,0.0531
5515,0.1602
5516,0.1889
5517,0.1382
5524,0.0307
5530,0.0935
5534,0.4393
5543,0.374
5545,0.6044
5558,0.2337
5562,0.1588
5573,0.7293
5581,0.1356
5583,0.4785
5587,0.5064
5589,0.7053
5591,0.093
5596,0.3806
5606,0.6592
5608,0.2509
5611,0.3005
5612,0.3814
5614,0.2856
5620,0.0148
5623,0.1213
5624,0.0699
5626,0.2515
5633,0.2074
5635,0.0471
5640,0.3657
5643,0.0721
5644,0.4089
5653,0.491
5663,0.0182
5664,0.5966
5667,0.4438
5671,0.5
5673,0.4827
5676,0.1724
5678,0.169
5698,0.2223
5700,0.0967
5705,0.2995
5706,0.6965
5711,0.0479
5712,0.6973
5716,0.2283
5719,0.3896
5725,0.6746
5728,0.129
5734,0.2024
5735,0.0796
5743,0.3013
5754,0.179
5755,0.5633
5756,0.086
5766,0.0268
5770,0.5089
5774,0.2479
5775,0.0775
5776,0.1389
5778,0.0157
5786,0.5118
5787,0.2902
5791,0.2836
5794,0.287
5803,0.2478
5804,0.2645
5808,0.1904
5810,0.0501
5813,0.6702
5828,0.0693
5839,0.5276
5842,0.2674
5843,0.0765
5844,0.3236
5847,0.5316
5851,0.0909
5854,0.104
5857,0.0357
5866,0.4483
5874,0.307
5886,0.1087
5895,0.2271
5897,0.1102
5898,0.3172
5900,0.6222
5902,0.3567
5908,0.4735
5909,0.0642
5912,0.0221
5913,0.085
5917,0.2193
5918,0.6446
5921,0.2504
5931,0.3732
5942,0.406
5943,0.4723
5950,0.0202
5954,0.0222
5983,0.0165
5995,0.704
6002,0.2643
6005,0.0326
6009,0.3555
6011,0.0441
6012,0.1224
6019,0.1704
6021,0.2486
6029,0.6809
6036,0.3679
6037,0.0124
6038,0.0192
6043,0.0411
6045,0.2514
6047,0.5118
6048,0.0169
6061,0.3493
6063,0.2431
6064,0.078
6068,0.5547
6069,0.0636
6070,0.3882
6071,0.3156
6074,0.2732
6079,0.1997
6082,0.0374
6088,0.6619
6094,0.1736
6095,0.4068
6098,0.3837
6102,0.0224
6105,0.3618
6113,0.03
6116,0.38
6120,0.2207
6121,0.1884
6126,0.1836
6144,0.1177
6145,0.0286
6153,0.3708
6156,0.0861
6159,0.3109
6162,0.345
6184,0.5152
6188,0.218
6189,0.234
6191,0.3953
6211,0.5217
6216,0.1213
6218,0.6135
6222,0.2913
6235,0.2031
6245,0.1382
6248,0.5047
6253,0.3468
6256,0.0277
6257,0.3205
6259,0.4061
6266,0.2849
6268,0.2412
6275,0.28
6280,0.6672
6283,0.3515
6288,0.0157
6289,0.0613
6301,0.0561
6308,0.1266
6314,0.0168
6315,0.125
6316,0.5801
6317,0.6342
6318,0.0472
6323,0.5316
6329,0.5466
6336,0.2111
6341,0.6834
6348,0.2054
6349,0.0433
6365,0.0396
6372,0.3178
6376,0.044
6378,0.0584
6379,0.7044
6382,0.227
6383,0.4555
6389,0.7324
6390,0.069
6392,0.0751
6394,0.4932
6402,0.1042
6404,0.2122
6405,0.0434
6406,0.376
6409,0.0634
6410,0.2276
6411,0.1211
6421,0.1391
6428,0.4328
6429,0.2486
6432,0.1786
6436,0.0095
6437,0.3121
6438,0.2665
6445,0.1932
6447,0.4969
6450,0.0634
6462,0.1096
6467,0.7099
6478,0.0191
6484,0.1381
6492,0.2505
6497,0.0887
6504,0.3684
6505,0.253
6513,0.5905
6525,0.3281
6526,0.1805
6528,0.1583
6540,0.0305
6542,0.0508
6544,0.3726
6548,0.0554
6552,0.0768
6558,0.0145
6567,0.0453
6569,0.5304
6572,0.0522
6577,0.0888
6581,0.1207
6588,0.2719
6591,0.6888
6594,0.298
6600,0.4261
6602,0.1545
6604,0.2624
6605,0.0531
6614,0.2263
6616,0.273
6621,0.3791
6640,0.2665
6641,0.4649
6643,0.0598
6644,0.3049
6649,0.5404
6650,0.5067
6655,0.5791
6661,0.0218
6672,0.3292
6677,0.2318
6688,0.0845
6689,0.2224
6691,0.0462
6692,0.3965
6694,0.6742
6702,0.5783
6714,0.1107
6716,0.475
6724,0.1189
6725,0.0683
6730,0.1841
6735,0.3054
6738,0.4467
6739,0.2039
6743,0.2298
6747,0.0686
6750,0.7524
6751,0.6469
6753,0.4501
6754,0.4384
6755,0.104
6762,0.3773
6764,0.2129
6772,0.7391
6774,0.0614
6787,0.2092
6789,0.0243
6793,0.1752
6798,0.0717
6799,0.0252
6800,0.0618
6802,0.0164
6808,0.3644
6809,0.2151
6812,0.0127
6814,0.705
6816,0.6578
6822,0.3527
6829,0.4298
6834,0.835
6836,0.0785
6839,0.1926
6840,0.3602
6843,0.0681
6846,0.3032
6848,0.0258
6852,0.0743
6856,0.2862
6860,0.12
6866,0.4069
6870,0.229
6878,0.4717
6880,0.1639
6885,0.0957
6897,0.0399
6902,0.6555
6904,0.4436
6907,0.0167
6909,0.2012
6914,0.5322
6915,0.4845
6922,0.4475
6924,0.179
6933,0.0641
6934,0.1822
6941,0.299
6957,0.3337
6960,0.1056
6969,0.0346
6975,0.1208
6980,0.4686
6983,0.1833
6987,0.0531
6994,0.0326
6997,0.0757
7002,0.0485
7010,0.0899
7015,0.2633
7019,0.3888
7022,0.2827
7025,0.0163
7029,0.0328
7031,0.2019
7037,0.2961
7038,0.2245
7043,0.0306
7049,0.101
7052,0.2644
7053,0.2317
7056,0.0134
7057,0.4776
7080,0.3057
7086,0.257
7087,0.0915
7105,0.406
7108,0.0453
7121,0.4023
7122,0.1788
7125,0.3978
7132,0.358
7134,0.1011
7151,0.3112
7152,0.7192
7157,0.1514
7159,0.1511
7166,0.7063
7167,0.1198
7177,0.0916
7179,0.6024
7181,0.4125
7183,0.1311
7186,0.0246
7193,0.1047
7205,0.0573
7207,0.1564
7209,0.3983
7216,0.1946
7232,0.5556
7235,0.1774
7238,0.2818
7240,0.4645
7243,0.4427
7252,0.3156
7269,0.3375
7275,0.0289
7281,0.1853
7283,0.0817
7287,0.1832
7289,0.4582
7291,0.362
7294,0.0266
7304,0.3892
7308,0.3143
7313,0.1654
7319,0.4834
7325,0.1369
7326,0.0616
7330,0.3522
7332,0.0526
7337,0.2813
7341,0.1999
7346,0.3653
7353,0.5999
7354,0.5886
7361,0.4026
7366,0.4009
7368,0.0481
7372,0.0396
7375,0.4501
7377,0.5054
7380,0.0888
7382,0.5306
7385,0.5796
7392,0.7086
7395,0.0231
7397,0.2631
7403,0.0624
7406,0.4884
7409,0.6756
7410,0.1873
7412,0.023
7419,0.203
7425,0.0662
7435,0.1905
7438,0.3102
7440,0.1748
7447,0.3643
7449,0.4947
7456,0.166
7464,0.0709
7478,0.2236
7480,0.0671
7481,0.3826
7483,0.2844
7484,0.0997
7491,0.5012
7494,0.3447
7501,0.526
7503,0.6611
7509,0.2559
7517,0.088
7518,0.181
7519,0.1494
7521,0.4817
7522,0.617
7536,0.0473
7539,0.0456
7547,0.5294
7549,0.0269
7552,0.4185
7554,0.3789
7556,0.0945
7564,0.1167
7566,0.2858
7570,0.2463
7571,0.0349
7572,0.2225
7575,0.0726
7586,0.0302
7589,0.1043
7590,0.0328
7597,0.2172
7602,0.0154
7604,0.2697
7605,0.4775
7612,0.8259
7615,0.2029
7617,0.1261
7624,0.0869
7632,0.1546
7639,0.3747
7642,0.2972
7643,0.2372
7649,0.3836
7650,0.384
7653,0.2522
7654,0.3535
7657,0.6294
7662,0.2286
7669,0.5412
7671,0.0328
7675,0.084
7678,0.3624
7682,0.6182
7688,0.5588
7689,0.2224
7690,0.1138
7692,0.6734
7699,0.341
7705,0.5804
7712,0.1229
7726,0.5025
7728,0.2279
7735,0.3892
7737,0.6995
7739,0.0441
7743,0.5411
7744,0.3058
7746,0.3571
7749,0.2411
7750,0.487
7752,0.0343
7755,0.1924
7756,0.7239
7762,0.0945
7764,0.5409
7769,0.0648
7770,0.3908
7776,0.1265
7778,0.5174
7784,0.3646
7786,0.2243
7789,0.0887
7793,0.3344
7794,0.098
7804,0.2372
7811,0.1583
7813,0.2639
7815,0.3041
7817,0.0412
7818,0.389
7821,0.1291
7825,0.041
7830,0.3457
7832,0.2082
7835,0.0334
7839,0.1977
7842,0.0456
7849,0.4294
7856,0.3805
7857,0.019
7863,0.1602
7866,0.1419
7871,0.0757
7875,0.5713
7882,0.5656
7887,0.6286
7888,0.5592
7891,0.7103
7895,0.0412
7901,0.4811
7906,0.2774
7908,0.7235
7917,0.1619
7924,0.5231
7948,0.4243
7950,0.7361
7955,0.2013
7957,0.0274
7959,0.2141
7967,0.0269
7969,0.2877
7971,0.1975
7974,0.3856
7976,0.0307
7986,0.6624
7987,0.6993
7993,0.3154
7996,0.3768
7998,0.2354
8018,0.061
8019,0.316
8027,0.029
8036,0.0404
8040,0.0881
8044,0.0887
8050,0.143
8052,0.4141
8054,0.5494
8057,0.7481
8058,0.0681
8059,0.4784
8066,0.7046
8070,0.2007
8072,0.479
8078,0.0356
8079,0.1382
8080,0.4944
8081,0.1045
8088,0.077
8091,0.5651
8094,0.1639
8095,0.6906
8099,0.0454
8101,0.4831
8102,0.0372
8116,0.4596
8125,0.1284
8134,0.5069
8139,0.0398
8141,0.3018
8147,0.0421
8158,0.3785
8160,0.0564
8165,0.3066
8187,0.2083
8205,0.1454
8209,0.2917
8211,0.2942
8232,0.0138
8236,0.1759
8237,0.3126
8238,0.6473
8245,0.5339
8256,0.331
8268,0.0169
8269,0.0267
8270,0.2172
8286,0.1772
8289,0.1202
8301,0.3213
8305,0.1947
8310,0.3581
8312,0.0388
8318,0.8096
8321,0.174
8328,0.037
8331,0.0316
8334,0.3237
8344,0.1846
8345,0.0993
8352,0.3239
8358,0.3661
8359,0.4317
8360,0.0776
8365,0.1755
8366,0.1441
8369,0.5661
8373,0.0529
8378,0.1711
8392,0.1659
8397,0.5909
8399,0.2831
8400,0.2514
8405,0.4772
8406,0.0751
8410,0.1286
8413,0.19
8414,0.3826
8416,0.7269
8426,0.0582
8434,0.26
8439,0.1494
8440,0.2243
8475,0.0389
8480,0.2631
8497,0.3656
8499,0.5818
8500,0.4118
8501,0.0464
8502,0.4614
8518,0.3838
8520,0.4943
8523,0.2943
8525,0.1418
8532,0.0484
8535,0.3108
8543,0.407
8554,0.3718
8560,0.0981
8561,0.2811
8563,0.0898
8566,0.6373
8570,0.5422
8572,0.2757
8582,0.1899
8583,0.4504
8587,0.3976
8592,0.3316
