INDEX,P_TARGET_FLAG
3557,0.7001
3562,0.2829
3563,0.0994
3564,0.3107
3570,0.1756
3573,0.4615
3577,0.4596
3579,0.5581
3581,0.1345
3587,0.0858
3602,0.3829
3609,0.2019
3612,0.2195
3621,0.3424
3642,0.247
3647,0.41
3649,0.351
3654,0.4559
3660,0.5479
3665,0.5513
3669,0.179
3673,0.1558
3675,0.2525
3678,0.1388
3680,0.384
3686,0.5557
3693,0.1923
3710,0.6451
3713,0.0384
3718,0.3404
3725,0.0786
3726,0.3533
3747,0.2002
3753,0.0236
3754,0.4903
3760,0.6287
3763,0.0575
3765,0.4248
3769,0.2627
3771,0.3861
3784,0.1043
3787,0.216
3794,0.1685
3796,0.0356
3798,0.1168
3809,0.2414
3812,0.3712
3819,0.1926
3828,0.4418
3831,0.243
3833,0.0656
3837,0.6148
3839,0.4374
3843,0.4517
3846,0.2977
3854,0.0746
3861,0.0363
3864,0.3838
3868,0.0597
3869,0.065
3870,0.1706
3883,0.1483
3886,0.0263
3889,0.2562
3894,0.2727
3907,0.0355
3910,0.1404
3913,0.1061
3914,0.4404
3921,0.4021
3923,0.0621
3929,0.4519
3931,0.4127
3932,0.3099
3937,0.4812
3943,0.267
3956,0.4397
3957,0.5352
3961,0.6181
3971,0.2991
4004,0.2371
4005,0.0411
4006,0.0562
4011,0.1092
4013,0.1396
4014,0.1174
4016,0.2522
4017,0.046
4020,0.063
4022,0.1094
4026,0.2997
4032,0.149
4043,0.1963
4045,0.1783
4048,0.1128
4051,0.3221
4052,0.359
4056,0.0555
4059,0.0152
4069,0.056
4074,0.4326
4076,0.2797
4077,0.5485
4079,0.7652
4081,0.44
4088,0.1606
4105,0.147
4125,0.0459
4134,0.4937
4139,0.0345
4146,0.0716
4149,0.2218
4151,0.611
4155,0.1097
4157,0.1041
4168,0.5243
4170,0.2907
4174,0.1427
4179,0.3153
4185,0.0437
4199,0.5118
4205,0.0475
4208,0.0318
4211,0.5301
4212,0.0181
4215,0.5843
4217,0.1853
4219,0.7502
4226,0.5435
4227,0.4144
4229,0.1167
4231,0.231
4233,0.0173
4237,0.3791
4243,0.3999
4248,0.113
4255,0.1834
4262,0.0273
4266,0.4322
4268,0.4183
4270,0.5107
4273,0.0807
4276,0.0752
4277,0.1184
4279,0.2309
4299,0.1187
4313,0.059
4322,0.1122
4324,0.085
4328,0.3758
4331,0.3272
4335,0.2381
4337,0.4993
4338,0.2356
4343,0.0239
4347,0.0544
4355,0.6279
4357,0.0244
4359,0.0617
4362,0.3088
4368,0.3614
4374,0.0525
4375,0.3524
4378,0.4595
4381,0.5493
4387,0.1866
4400,0.0317
4423,0.207
4424,0.0327
4428,0.5528
4433,0.5997
4436,0.353
4437,0.2946
4439,0.3581
4449,0.2843
4456,0.0429
4463,0.1851
4467,0.02
4468,0.058
4469,0.0604
4472,0.1332
4473,0.0614
4476,0.713
4500,0.0199
4509,0.2908
4513,0.6736
4521,0.1306
4527,0.5912
4530,0.3188
4532,0.5446
4533,0.1015
4535,0.2673
4536,0.4569
4542,0.4655
4551,0.711
4554,0.0779
4555,0.5571
4564,0.1743
4572,0.5639
4573,0.1312
4577,0.3143
4579,0.2867
4583,0.0401
4584,0.3465
4596,0.0306
4599,0.2124
4607,0.4053
4609,0.3394
4610,0.0497
4616,0.4886
4617,0.1986
4633,0.1969
4638,0.3914
4641,0.1079
4653,0.5246
4655,0.3639
4659,0.5159
4669,0.0363
4678,0.0606
4685,0.4955
4686,0.224
4691,0.2883
4695,0.1291
4698,0.3126
4700,0.4004
4711,0.2052
4722,0.0498
4727,0.4995
4756,0.0312
4762,0.3922
4763,0.3101
4766,0.1077
4770,0.137
4784,0.2388
4791,0.0347
4795,0.0474
4799,0.5111
4802,0.6282
4805,0.525
4814,0.47
4816,0.6381
4817,0.0602
4822,0.17
4827,0.39
4833,0.159
4836,0.1118
4842,0.3285
4844,0.1032
4845,0.3616
4849,0.1486
4850,0.2639
4860,0.0258
4863,0.2633
4871,0.3047
4878,0.4784
4881,0.4479
4888,0.5964
4900,0.3491
4906,0.5619
4909,0.0856
4916,0.139
4918,0.348
4926,0.2153
4928,0.205
4941,0.4463
4946,0.0877
4949,0.0918
4956,0.0882
4966,0.0557
4969,0.5056
4973,0.0393
4978,0.5075
4982,0.3494
4985,0.0212
4991,0.1027
4998,0.0347
5000,0.4081
5004,0.366
5005,0.6698
5011,0.7428
5016,0.5046
5018,0.0949
5034,0.2985
5038,0.147
5042,0.2252
5046,0.0452
5051,0.2866
5054,0.1938
5057,0.4009
5062,0.0584
5063,0.0552
5065,0.0615
5066,0.0706
5076,0.2062
5089,0.2123
5092,0.4759
5093,0.5421
5094,0.0758
5098,0.7427
5102,0.0815
5112,0.1867
5117,0.4203
5127,0.6394
5130,0.3579
5131,0.5434
5132,0.5034
5135,0.565
5136,0.0479
5147,0.3833
5157,0.0354
5160,0.24
5165,0.0924
5166,0.37
5172,0.5797
5173,0.1809
5179,0.5519
5184,0.5173
5187,0.3728
5191,0.1587
5193,0.2088
5194,0.2253
5199,0.2461
5212,0.0151
5213,0.3219
5224,0.1314
5226,0.2114
5239,0.3308
5252,0.6222
5264,0.2249
5266,0.0185
5271,0.0571
5273,0.0457
5276,0.4379
5278,0.1111
5281,0.4879
5283,0.53
5291,0.1845
5294,0.3873
5296,0.3699
5297,0.6711
5313,0.0139
5314,0.1285
5321,0.2729
5325,0.0408
5326,0.1799
5328,0.0371
5334,0.1317
5338,0.4014
5344,0.1162
5348,0.3703
5352,0.1988
5353,0.068
5354,0.2614
5361,0.672
5364,0.0579
5365,0.1525
5367,0.4952
5379,0.2258
5382,0.307
5386,0.3654
5395,0.0563
5410,0.2175
5411,0.336
5416,0.496
5424,0.7236
5426,0.2654
5428,0.242
5430,0.2875
5433,0.1646
5437,0.019
5440,0.2526
5442,0.7217
5445,0.4767
5449,0.1858
5452,0.5111
5460,0.3685
5461,0.1304
5465,0.3122
5467,0.2275
5471,0.2283
5474,0.6004
5475,0.0245
5480,0.0966
5481,0.2517
5484,0.1752
5494,0.2632
5495,0.6052
5497,0.0309
5499,0.3667
5507,0.0732
5510,0.0608
5515,0.1496
5516,0.1727
5517,0.1366
5524,0.03
5530,0.1005
5534,0.4381
5543,0.3502
5545,0.5916
5558,0.2072
5562,0.1457
5573,0.7013
5581,0.1244
5583,0.4824
5587,0.4822
5589,0.7027
5591,0.0863
5596,0.3741
5606,0.6687
5608,0.2298
5611,0.2912
5612,0.3752
5614,0.2777
5620,0.0168
5623,0.1241
5624,0.0738
5626,0.247
5633,0.1795
5635,0.0481
5640,0.3562
5643,0.078
5644,0.3832
5653,0.4978
5663,0.0187
5664,0.6047
5667,0.4473
5671,0.5035
5673,0.5031
5676,0.176
5678,0.1568
5698,0.2163
5700,0.0764
5705,0.2987
5706,0.6926
5711,0.0456
5712,0.7041
5716,0.2178
5719,0.3638
5725,0.6699
5728,0.1253
5734,0.1893
5735,0.0903
5743,0.2868
5754,0.1753
5755,0.5847
5756,0.0836
5766,0.03
5770,0.5174
5774,0.2501
5775,0.0819
5776,0.1306
5778,0.0164
5786,0.507
5787,0.2808
5791,0.279
5794,0.2755
5803,0.2356
5804,0.2592
5808,0.1811
5810,0.0489
5813,0.6783
5828,0.0696
5839,0.4726
5842,0.2689
5843,0.0797
5844,0.3193
5847,0.5508
5851,0.0911
5854,0.0885
5857,0.0353
5866,0.4483
5874,0.2791
5886,0.1064
5895,0.2216
5897,0.1122
5898,0.3368
5900,0.5733
5902,0.356
5908,0.4924
5909,0.0582
5912,0.0226
5913,0.0705
5917,0.2206
5918,0.6491
5921,0.2352
5931,0.3963
5942,0.3883
5943,0.4547
5950,0.0183
5954,0.0219
5983,0.0166
5995,0.6838
6002,0.2499
6005,0.0331
6009,0.3616
6011,0.0489
6012,0.1138
6019,0.1625
6021,0.2327
6029,0.6823
6036,0.3523
6037,0.0127
6038,0.0185
6043,0.0376
6045,0.2452
6047,0.4875
6048,0.0224
6061,0.3496
6063,0.2488
6064,0.0745
6068,0.5376
6069,0.0614
6070,0.4185
6071,0.3016
6074,0.2649
6079,0.222
6082,0.0363
6088,0.6561
6094,0.1679
6095,0.4268
6098,0.3903
6102,0.0193
6105,0.3497
6113,0.0302
6116,0.3859
6120,0.2133
6121,0.1813
6126,0.174
6144,0.127
6145,0.0257
6153,0.3324
6156,0.0835
6159,0.3124
6162,0.3305
6184,0.5115
6188,0.2162
6189,0.2205
6191,0.3725
6211,0.5226
6216,0.1173
6218,0.6242
6222,0.2832
6235,0.1871
6245,0.1361
6248,0.499
6253,0.3516
6256,0.0262
6257,0.3186
6259,0.3914
6266,0.2518
6268,0.2541
6275,0.285
6280,0.6742
6283,0.3395
6288,0.0159
6289,0.0633
6301,0.0579
6308,0.1345
6314,0.0154
6315,0.1253
6316,0.5576
6317,0.6337
6318,0.0527
6323,0.5331
6329,0.5142
6336,0.1977
6341,0.6841
6348,0.1947
6349,0.0477
6365,0.0338
6372,0.2945
6376,0.0489
6378,0.0585
6379,0.7048
6382,0.233
6383,0.4378
6389,0.7096
6390,0.0603
6392,0.07
6394,0.4734
6402,0.119
6404,0.2082
6405,0.034
6406,0.3671
6409,0.0672
6410,0.217
6411,0.1162
6421,0.1438
6428,0.4354
6429,0.2383
6432,0.1871
6436,0.0081
6437,0.3152
6438,0.271
6445,0.1803
6447,0.5057
6450,0.0546
6462,0.1113
6467,0.6973
6478,0.0186
6484,0.133
6492,0.2573
6497,0.0876
6504,0.3613
6505,0.2592
6513,0.5777
6525,0.3133
6526,0.1938
6528,0.1498
6540,0.0242
6542,0.05
6544,0.368
6548,0.0513
6552,0.0897
6558,0.0139
6567,0.0482
6569,0.5381
6572,0.0576
6577,0.078
6581,0.1198
6588,0.2689
6591,0.6604
6594,0.2922
6600,0.4063
6602,0.154
6604,0.24
6605,0.0547
6614,0.2175
6616,0.2579
6621,0.3625
6640,0.2661
6641,0.4575
6643,0.0522
6644,0.2943
6649,0.5146
6650,0.5074
6655,0.5809
6661,0.022
6672,0.3102
6677,0.2151
6688,0.0851
6689,0.2045
6691,0.0463
6692,0.386
6694,0.664
6702,0.58
6714,0.1004
6716,0.4711
6724,0.1253
6725,0.0611
6730,0.1786
6735,0.3205
6738,0.4407
6739,0.1936
6743,0.2033
6747,0.0666
6750,0.7535
6751,0.6439
6753,0.4365
6754,0.4261
6755,0.1098
6762,0.3831
6764,0.1914
6772,0.7489
6774,0.06
6787,0.2146
6789,0.0235
6793,0.1506
6798,0.071
6799,0.0219
6800,0.0654
6802,0.0169
6808,0.3402
6809,0.1975
6812,0.0127
6814,0.709
6816,0.6526
6822,0.3096
6829,0.404
6834,0.8341
6836,0.0729
6839,0.1742
6840,0.3385
6843,0.0646
6846,0.3044
6848,0.0232
6852,0.0746
6856,0.2829
6860,0.1161
6866,0.4109
6870,0.2297
6878,0.4813
6880,0.1519
6885,0.0928
6897,0.0384
6902,0.6737
6904,0.4385
6907,0.0166
6909,0.1938
6914,0.5271
6915,0.4973
6922,0.4551
6924,0.1783
6933,0.069
6934,0.1652
6941,0.3036
6957,0.3309
6960,0.1044
6969,0.0352
6975,0.1246
6980,0.4848
6983,0.168
6987,0.0544
6994,0.0285
6997,0.0716
7002,0.0532
7010,0.0872
7015,0.263
7019,0.3721
7022,0.2616
7025,0.0148
7029,0.0339
7031,0.2153
7037,0.3271
7038,0.218
7043,0.0352
7049,0.0873
7052,0.2674
7053,0.2319
7056,0.0139
7057,0.4856
7080,0.2941
7086,0.2377
7087,0.0877
7105,0.4231
7108,0.0477
7121,0.3949
7122,0.1805
7125,0.4193
7132,0.3587
7134,0.0991
7151,0.3091
7152,0.6966
7157,0.1551
7159,0.1502
7166,0.6666
7167,0.1245
7177,0.0837
7179,0.5801
7181,0.4283
7183,0.121
7186,0.0196
7193,0.111
7205,0.0534
7207,0.1483
7209,0.4371
7216,0.1884
7232,0.5334
7235,0.1633
7238,0.2674
7240,0.4533
7243,0.4364
7252,0.2946
7269,0.3064
7275,0.0294
7281,0.181
7283,0.085
7287,0.1692
7289,0.4618
7291,0.3623
7294,0.0277
7304,0.3754
7308,0.3052
7313,0.1676
7319,0.4864
7325,0.1343
7326,0.0587
7330,0.3579
7332,0.0501
7337,0.2861
7341,0.2066
7346,0.3281
7353,0.5984
7354,0.6148
7361,0.386
7366,0.3773
7368,0.0488
7372,0.0401
7375,0.464
7377,0.5098
7380,0.0905
7382,0.5381
7385,0.5753
7392,0.6933
7395,0.0237
7397,0.2621
7403,0.0538
7406,0.4807
7409,0.6782
7410,0.1855
7412,0.0207
7419,0.215
7425,0.0659
7435,0.1866
7438,0.3123
7440,0.1556
7447,0.3514
7449,0.484
7456,0.1696
7464,0.0664
7478,0.2117
7480,0.0633
7481,0.3681
7483,0.2697
7484,0.0993
7491,0.501
7494,0.3253
7501,0.4976
7503,0.6577
7509,0.2192
7517,0.0875
7518,0.1897
7519,0.1399
7521,0.4973
7522,0.6153
7536,0.0411
7539,0.0444
7547,0.5259
7549,0.0296
7552,0.4146
7554,0.3587
7556,0.0787
7564,0.117
7566,0.2863
7570,0.2522
7571,0.0301
7572,0.2331
7575,0.0762
7586,0.033
7589,0.0959
7590,0.0293
7597,0.2096
7602,0.0165
7604,0.2659
7605,0.4756
7612,0.821
7615,0.1937
7617,0.1209
7624,0.0891
7632,0.164
7639,0.3473
7642,0.2597
7643,0.2316
7649,0.3821
7650,0.3572
7653,0.2426
7654,0.3763
7657,0.6276
7662,0.2458
7669,0.5365
7671,0.0342
7675,0.0878
7678,0.3525
7682,0.5984
7688,0.5826
7689,0.236
7690,0.1075
7692,0.677
7699,0.3534
7705,0.5813
7712,0.1189
7726,0.509
7728,0.2095
7735,0.3956
7737,0.7139
7739,0.0421
7743,0.5177
7744,0.2898
7746,0.3618
7749,0.2353
7750,0.4819
7752,0.0351
7755,0.1883
7756,0.7119
7762,0.0962
7764,0.5565
7769,0.0632
7770,0.3783
7776,0.1216
7778,0.5163
7784,0.375
7786,0.2313
7789,0.0939
7793,0.3379
7794,0.1003
7804,0.2354
7811,0.162
7813,0.2551
7815,0.3141
7817,0.0404
7818,0.349
7821,0.1258
7825,0.0437
7830,0.3157
7832,0.1991
7835,0.0283
7839,0.1781
7842,0.0435
7849,0.411
7856,0.3692
7857,0.0215
7863,0.1548
7866,0.1523
7871,0.0788
7875,0.5727
7882,0.546
7887,0.6073
7888,0.5674
7891,0.6958
7895,0.04
7901,0.4589
7906,0.2937
7908,0.7285
7917,0.1652
7924,0.5234
7948,0.385
7950,0.7388
7955,0.1969
7957,0.028
7959,0.2061
7967,0.0267
7969,0.2837
7971,0.1828
7974,0.3833
7976,0.0271
7986,0.6583
7987,0.7052
7993,0.3164
7996,0.3702
7998,0.2372
8018,0.0553
8019,0.2926
8027,0.0327
8036,0.0452
8040,0.0889
8044,0.0816
8050,0.1295
8052,0.3881
8054,0.5513
8057,0.758
8058,0.0624
8059,0.4811
8066,0.6787
8070,0.1797
8072,0.4587
8078,0.0304
8079,0.1297
8080,0.462
8081,0.1141
8088,0.0794
8091,0.574
8094,0.1593
8095,0.6423
8099,0.0507
8101,0.4668
8102,0.0372
8116,0.4613
8125,0.1288
8134,0.4847
8139,0.0413
8141,0.2724
8147,0.0398
8158,0.358
8160,0.0598
8165,0.3206
8187,0.2184
8205,0.1457
8209,0.2966
8211,0.3035
8232,0.0177
8236,0.1611
8237,0.2794
8238,0.6598
8245,0.5542
8256,0.3249
8268,0.0185
8269,0.0267
8270,0.2149
8286,0.1886
8289,0.1193
8301,0.3112
8305,0.185
8310,0.3514
8312,0.0388
8318,0.8065
8321,0.1622
8328,0.0349
8331,0.0331
8334,0.3189
8344,0.1899
8345,0.0957
8352,0.3175
8358,0.3663
8359,0.4201
8360,0.0842
8365,0.1695
8366,0.1246
8369,0.5421
8373,0.0494
8378,0.1611
8392,0.1591
8397,0.5948
8399,0.2692
8400,0.2578
8405,0.4808
8406,0.0686
8410,0.1203
8413,0.1729
8414,0.3491
8416,0.7257
8426,0.0526
8434,0.2578
8439,0.1515
8440,0.1954
8475,0.0414
8480,0.2467
8497,0.3489
8499,0.5841
8500,0.3962
8501,0.0503
8502,0.4682
8518,0.3841
8520,0.4881
8523,0.2848
8525,0.1355
8532,0.0519
8535,0.2827
8543,0.3868
8554,0.3838
8560,0.0954
8561,0.2714
8563,0.0953
8566,0.5821
8570,0.5472
8572,0.2685
8582,0.2019
8583,0.4302
8587,0.3738
8592,0.3231
8593,0.3307
8607,0.0911
