INDEX,P_TARGET_FLAG
3,0.17561682261180878
9,0.30713006887340544
10,0.0784112913775444
18,0.17707207204675673
21,0.17125792925691605
30,0.2413609659748077
31,0.5058172285175323
37,0.3574019652957916
39,0.030205842472732062
47,0.15680945332765578
60,0.042319894424319264
62,0.42559673093128203
63,0.7164925353298186
64,0.13797586702036857
68,0.06771329495000838
75,0.5514860822162628
76,0.3737650284624099
83,0.2409982184238434
87,0.7440049040069578
92,0.495857116601944
98,0.18949090766668322
106,0.35815748699283595
107,0.09714901415324209
113,0.38168894773387907
120,0.37230902740192406
123,0.5392173604888916
125,0.5302161497974396
126,0.38134584840106966
128,0.052483222676992416
129,0.15057386315774915
131,0.07779701178884506
135,0.686473987739563
141,0.051021495624780644
147,0.09805072477793693
148,0.17513905924129486
151,0.07505335945892333
156,0.1933244807276726
157,0.13361518578481674
174,0.09199277640008927
186,0.48249622889328003
193,0.5468898692016602
195,0.3089929230661392
212,0.03164342925202846
213,0.5457529780025483
217,0.01605238903039694
223,0.10650462036895751
226,0.11658381453728675
228,0.6033487119865417
230,0.03201479618734122
241,0.5735288701190948
243,0.09050256176185607
249,0.2766918305635452
281,0.7728566993484496
288,0.052674876061081885
294,0.4227479310464859
295,0.1333828188691139
300,0.385842588467598
302,0.34906180972766876
303,0.1670390861611366
308,0.5414521382274627
319,0.028505888789236544
320,0.0492164648925066
324,0.3359624688091278
331,0.07041481272268296
343,0.037146856985926624
347,0.43021512438774107
348,0.8348712987842559
350,0.6616852081146241
357,0.2417601790375709
358,0.047858118534445764
360,0.022369097022056576
366,0.2862044779987335
367,0.46907827976131433
368,0.3054593623418808
376,0.5400703330173493
380,0.30307853158378606
388,0.40391235530185693
396,0.22210388271617887
398,0.14274013678741454
403,0.036407656493783
410,0.6308778034038542
412,0.4028954150133132
420,0.5192460314083099
434,0.021308076635420323
440,0.5507992154579162
450,0.6038122270107269
453,0.19388931911706925
464,0.34561925737953186
465,0.06541972339963913
466,0.7884630067787171
473,0.13829728025102617
476,0.12259168494462966
478,0.06097993657028676
479,0.16835169586229326
493,0.04180686157369613
497,0.3413486527357101
503,0.02527614375323057
504,0.317547305311203
505,0.3076824618663787
507,0.1832211048593521
513,0.40243422754287717
519,0.4296128957328796
521,0.5722169897918701
522,0.4590185678071975
545,0.130710661301136
549,0.13592398552584647
551,0.1894121840405464
556,0.08850889402627946
557,0.5640758114585875
559,0.17803536804485323
560,0.6010520223674773
566,0.11419893011546134
569,0.2473334772901535
573,0.25250891784048074
578,0.4960293484821319
579,0.03816930185616016
582,0.07940647116863728
596,0.6311395545406342
598,0.5345962171649933
599,0.13051996886777878
602,0.14946940924739835
605,0.7995372257747649
617,0.5372892127418518
619,0.3837305450773239
630,0.18568905048704148
634,0.6032491473007202
643,0.47610584206867224
645,0.3339529994020462
647,0.20337962543964386
649,0.0745150989961624
656,0.13999956228637694
657,0.28315847235774994
658,0.2661334534187317
667,0.033606705238223074
692,0.14780529649639126
693,0.2748470949692726
698,0.793418059890747
699,0.6242127327823639
700,0.04852665577530861
704,0.09458758924317359
707,0.07620219527208805
708,0.8301096949462891
709,0.11520433771800995
713,0.13557327905178068
714,0.05471107464361191
716,0.6494063456039428
718,0.18903002282428738
722,0.11770098339343071
729,0.1911734980039596
731,0.03517641946482658
733,0.6788551090869903
746,0.3553057026863098
747,0.7664690443000793
748,0.45555401196002954
753,0.27909415315341946
757,0.41151847088623045
763,0.20506239460563658
767,0.3291357013835907
774,0.5963449290523528
776,0.4751131093273162
788,0.33445692525386805
794,0.2945424031934738
799,0.192008531826973
803,0.20397390071105956
806,0.2895400724849701
807,0.2546391262149811
811,0.06616111427235602
816,0.14469135376167297
818,0.4651660578765869
819,0.21620632800960538
831,0.09953823896574973
835,0.4521786284189224
837,0.17785662439727784
841,0.7788116683673858
846,0.3278008142518998
856,0.40839191771984096
861,0.4628488781366348
862,0.4797269598903656
863,0.6935157056789397
865,0.4984191621494293
871,0.3883934017009735
879,0.2889366315755844
880,0.11759568693494796
881,0.32705859920406344
885,0.24803924050760268
887,0.3385994805059433
892,0.054008081543207166
898,0.03815400187611579
900,0.16126746290206911
904,0.4426086575965881
906,0.573949585363388
910,0.5294513374671936
912,0.32837872557067865
913,0.3331720400285721
919,0.11926276211738585
924,0.5062196439666747
925,0.5623018587913513
930,0.1647284528713226
940,0.15520957505989072
941,0.26449006742334363
946,0.26983487378644944
949,0.5914668364276886
951,0.10069676157188415
962,0.07373590096700192
966,0.06526405719161033
967,0.02709935436856746
971,0.7836655467090605
981,0.09208625004374982
982,0.08532710689973831
983,0.05830865578436851
984,0.05437987729132175
989,0.27202969120693204
990,0.5420059826316834
992,0.43324892819595334
995,0.09859565341448784
996,0.25077213645887375
998,0.464267086974144
1001,0.140710433729887
1007,0.10166028049421312
1008,0.10914984648537636
1016,0.0492934624775648
1022,0.038336897850871084
1027,0.20866456854343413
1032,0.2368629620370865
1033,0.18455598017358782
1041,0.260285256971836
1065,0.5338504984588622
1074,0.319003194155693
1075,0.2719945165557861
1081,0.20907243894481656
1094,0.061641342467308055
1099,0.14542705917692186
1105,0.14468927870988846
1123,0.14838672518372534
1135,0.06507181151938438
1142,0.25777430361747744
1155,0.035046685067772865
1169,0.042599775123119354
1176,0.029427869380950926
1178,0.49407275134849543
1180,0.08782184175658225
1184,0.12082072367024421
1185,0.552424386774063
1193,0.27593683428859705
1196,0.12935809018659591
1199,0.39190393990516664
